DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-03 21:29:34,780 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-03 21:29:37,381 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-03 21:29:47,053 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-03 21:29:47,082 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-03 21:29:47,108 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-03 21:29:49,843 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-03 21:29:49,867 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-03 21:29:51,921 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-03 21:30:06,109 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-03 21:30:11,561 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-03 21:30:13,984 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-03 21:30:15,020 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-03 21:30:15,055 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-03 21:30:16,489 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-03 21:30:20,126 - ERROR - OSError: write error
2025-04-03 22:56:12,887 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 22:56:12,892 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 22:56:13,125 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-03 22:56:27,703 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-03 22:56:32,275 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-03 22:56:33,663 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-03 22:56:33,703 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-03 22:56:33,739 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-03 22:56:34,676 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-03 22:56:37,010 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-03 22:56:46,652 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-03 22:56:46,680 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-03 22:56:46,710 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-03 22:56:49,466 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-03 22:56:49,490 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-03 22:56:51,619 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-03 22:57:05,996 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-03 22:57:11,150 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-03 22:57:12,423 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-03 22:57:13,099 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-03 22:57:13,145 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-03 22:57:14,260 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-04 01:36:06,110 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-04 01:36:06,140 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-04 01:36:06,433 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-04 01:36:22,924 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-04 01:36:27,501 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-04 01:36:28,907 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-04 01:36:28,935 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-04 01:36:28,962 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-04 01:36:29,848 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-04 01:36:32,744 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-04 01:36:42,499 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-04 01:36:42,521 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-04 01:36:42,650 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-04 01:36:45,420 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-04 01:36:45,447 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-04 01:36:47,752 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-04 01:37:02,577 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-04 01:37:07,899 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-04 01:37:11,730 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-04 01:37:13,028 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-04 01:37:13,106 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-04 01:37:15,051 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-04 01:37:17,999 - ERROR - OSError: write error
2025-04-04 02:47:38,804 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
